pid,label,agent,location,longitude,latitude,dateStart,dateEnd,recnum,catalogrecord,collectionnum,worktype,tTags,originalwork,citeas,repository,archcoll,box,folder,format,rights,order,layout,collection,thumbnail,full,bibliography,collectingprogram,materials,description,measurement,manifest,youtubeid,filename
obj1,Fragment in Greek from the Gospel of Matthew (front),Unknown,"Ithaca, NY",-76.501884,42.443962,1100,1300,RMC2019_0182,4916228,6532,"Medieval
fragments","Bible,Bible—Manuscripts,Bible. New Testament. Greek--Versions",Medieval Manuscript Fragments #6532. Division of Rare and Manuscript Collections Cornell University Library. n.d.,Medieval Manuscript Fragments #6532. Division of Rare and Manuscript Collections Cornell University Library.,Division of Rare and Manuscript Collections_Cornell University Library,Medieval manuscript fragments,Mapcase-B-13,Mapcase Folder 1,image/jpeg,Presumed to be in the public domain because of creation date.,0,medfrag_item,medievalfragments,/img/derivatives/simple/obj1/thumbnail.jpg,/img/derivatives/simple/obj1/fullwidth.jpg,,,,,,,,
obj2,Fragment in Greek from the Gospel of Matthew (back),Unknown,"Ithaca, NY",-76.501884,42.443962,1100,1300,RMC2019_0183,4916228,6532,"Medieval
fragments","Bible,Bible—Manuscripts,Bible. New Testament. Greek--Versions",Medieval Manuscript Fragments #6532. Division of Rare and Manuscript Collections Cornell University Library. n.d.,Medieval Manuscript Fragments #6532. Division of Rare and Manuscript Collections Cornell University Library.,Division of Rare and Manuscript Collections_Cornell University Library,Medieval manuscript fragments,Mapcase-B-13,Mapcase Folder 1,image/jpeg,Presumed to be in the public domain because of creation date.,1,medfrag_item,medievalfragments,/img/derivatives/simple/obj2/thumbnail.jpg,/img/derivatives/simple/obj2/fullwidth.jpg,,,,,,,,
obj11,Parchment fragment on f. 132,,"Ferrara, Italy",11.619787,44.8392,1323,1350,RMC2009_0159,3978609,,parchment,Catholic Church --Liturgy --Texts --Manuscripts,Ordo manualis [Ferrariensis Ecclesiae],,Division of Rare and Manuscript Collections_Cornell University Library,,,,image/jpeg,"For information regarding copyright for this image, send inquiries to [email]",10,medfrag_item,medievalfragments,/img/derivatives/simple/obj11/thumbnail.jpg,/img/derivatives/simple/obj11/fullwidth.jpg,f. 132,Manuscripts,,,,,,
obj12,Parchment fragment on f. 169,,"Ferrara, Italy",11.619787,44.8392,1323,1350,RMC2009_0161,3978609,,parchment,Catholic Church --Liturgy --Texts --Manuscripts,Ordo manualis [Ferrariensis Ecclesiae],,Division of Rare and Manuscript Collections_Cornell University Library,,,,image/jpeg,"For information regarding copyright for this image, send inquiries to [email]",11,medfrag_item,medievalfragments,/img/derivatives/simple/obj12/thumbnail.jpg,/img/derivatives/simple/obj12/fullwidth.jpg,f. 169,Manuscripts,,,,,,
obj13,Parchment fragment on f. 58,,"Ferrara, Italy",11.619787,44.8392,1323,1350,RMC2009_0155,3978609,,parchment,Catholic Church --Liturgy --Texts --Manuscripts,Ordo manualis [Ferrariensis Ecclesiae],,Division of Rare and Manuscript Collections_Cornell University Library,,,,image/jpeg,"For information regarding copyright for this image, send inquiries to [email]",12,medfrag_item,medievalfragments,/img/derivatives/simple/obj13/thumbnail.jpg,/img/derivatives/simple/obj13/fullwidth.jpg,f. 58,Manuscripts,,,,,,
obj14,Parchment fragment on f. 66,,"Ferrara, Italy",11.619787,44.8392,1323,1350,RMC2009_0157,3978609,,parchment,Catholic Church --Liturgy --Texts --Manuscripts,Ordo manualis [Ferrariensis Ecclesiae],,Division of Rare and Manuscript Collections_Cornell University Library,,,,image/jpeg,"For information regarding copyright for this image, send inquiries to [email]",13,medfrag_item,medievalfragments,/img/derivatives/simple/obj14/thumbnail.jpg,/img/derivatives/simple/obj14/fullwidth.jpg,f. 66,Manuscripts,,,,,,
obj15,"AM [aman. frag.] (Manuscript fragment from Dante, Divine Comedy)",Unknown,"Ferrara, Italy",11.619787,44.8392,1350,,U0250_0049,,,manuscripts (document genre),,,,,,,,image/jpeg,For Educational Use by Cornell Community,14,medfrag_item,medievalfragments,/img/derivatives/simple/obj15/thumbnail.jpg,/img/derivatives/simple/obj15/fullwidth.jpg,,,on vellum,,,,,
obj16,Bonaventure's Lyffe of Chryste in Englysshe p.4,,"Ferrara, Italy",11.619787,44.8392,1430,,RMC2007_0221,3817329,,"text
prints (visual works)",Religion,The Mirrour of the Blessed Lyf of Jesu Christi / Nicholas Love,,Division of Rare and Manuscript Collections_Cornell University Library,,,,image/jpeg,"For information regarding copyright for this image, send inquiries to [email]",15,medfrag_item,medievalfragments,/img/derivatives/simple/obj16/thumbnail.jpg,/img/derivatives/simple/obj16/fullwidth.jpg,p.4,Rare Books,,Bonaventure's Life of Christ in England,,,,
obj17,Bonaventure's Lyffe of Chryste in Englysshe p.2,,"Ferrara, Italy",11.619787,44.8392,1430,,RMC2007_0219,3817329,,"text
prints (visual works)",Religion,The Mirrour of the Blessed Lyf of Jesu Christi / Nicholas Love,,Division of Rare and Manuscript Collections_Cornell University Library,,,,image/jpeg,"For information regarding copyright for this image, send inquiries to [email]",16,medfrag_item,medievalfragments,/img/derivatives/simple/obj17_Detail_of_-Bonaventure'sLyffeChryste-1430/thumbnail.jpg,/img/derivatives/simple/obj17_Detail_of_-Bonaventure'sLyffeChryste-1430/fullwidth.jpg,p.2,Rare Books,,Bonaventure's Life of Christ in England,,,,
obj18,Bonaventure's Lyffe of Chryste in Englysshe p.1,,"Ferrara, Italy",11.619787,44.8392,1430,,RMC2007_0218,3817329,,"text
prints (visual works)",Religion,The Mirrour of the Blessed Lyf of Jesu Christi / Nicholas Love,,Division of Rare and Manuscript Collections_Cornell University Library,,,,image/jpeg,"For information regarding copyright for this image, send inquiries to [email]",17,medfrag_item,medievalfragments,/img/derivatives/simple/obj18/thumbnail.jpg,/img/derivatives/simple/obj18/fullwidth.jpg,p.1,Rare Books,,Bonaventure's Life of Christ in England,,,,
obj19,Bonaventure's Lyffe of Chryste in Englysshe p.3,,"Ferrara, Italy",11.619787,44.8392,1430,,RMC2007_0220,3817329,,"text
prints (visual works)",Religion,The Mirrour of the Blessed Lyf of Jesu Christi / Nicholas Love,,Division of Rare and Manuscript Collections_Cornell University Library,,,,image/jpeg,"For information regarding copyright for this image, send inquiries to [email]",18,medfrag_item,medievalfragments,/img/derivatives/simple/obj19/thumbnail.jpg,/img/derivatives/simple/obj19/fullwidth.jpg,p.3,Rare Books,,Bonaventure's Life of Christ in England,,,,
obj20,[Abbreviated version of the Collato.],,"Ferrara, Italy",11.619787,44.8392,1450,,RMC2005_0639,3548515,,manuscripts (document genre),,Secretum,,Division of Rare and Manuscript Collections_Cornell University Library,,,,image/jpeg,,19,medfrag_item,medievalfragments,/img/derivatives/simple/obj20/thumbnail.jpg,/img/derivatives/simple/obj20/fullwidth.jpg,,Rare Books,,,"285.0 x 200.0 (millimeters, height x width)",,,
obj3,Parchment fragment on f. 200v,,"Ferrara, Italy",11.619787,44.8392,1323,1350,RMC2009_0163,3978609,,parchment,Catholic Church --Liturgy --Texts --Manuscripts,Ordo manualis [Ferrariensis Ecclesiae],,Division of Rare and Manuscript Collections_Cornell University Library,,,,image/jpeg,"For information regarding copyright for this image, send inquiries to [email]",2,medfrag_item,medievalfragments,/img/derivatives/simple/obj3/thumbnail.jpg,/img/derivatives/simple/obj3/fullwidth.jpg,f. 200v,Manuscripts,,,,,,
obj21,A lorem ipsum document,,"Ferrara, Italy",11.619787,44.8392,2024,,,,,text,,,,,,,,pdf,,20,medfrag_item,medievalfragments,"/img/derivatives/iiif/images/obj21_0/full/250,/0/default.jpg","/img/derivatives/iiif/images/obj21_0/full/1140,/0/default.jpg",,,,,,/img/derivatives/iiif/obj21/manifest.json,,
obj22,A sample text document,,"Ithaca, NY",-76.501884,42.443962,2024,,,,,text,,,,,,,,pdf,,21,medfrag_item,medievalfragments,"/img/derivatives/iiif/images/obj22_0/full/250,/0/default.jpg","/img/derivatives/iiif/images/obj22_0/full/1140,/0/default.jpg",,,,,,/img/derivatives/iiif/obj22/manifest.json,,
obj23,A lorem ipsum document,,"Ithaca, NY",-76.501884,42.443962,2024,,,,,text,,,,,,,,pdf,,22,medfrag_item,medievalfragments,"/img/derivatives/iiif/images/obj23_0/full/250,/0/default.jpg","/img/derivatives/iiif/images/obj23_0/full/1140,/0/default.jpg",,,,,,/img/derivatives/iiif/obj23/manifest.json,,
obj24,Qur'an carpet page; al-Fatihah,,"Cairo, Egypt",31.233334,30.033333,1300,1400,,,,,Illuminated Islamic manuscripts,Qur’an,,Library of Congress,,,,iiif-audio,,23,medfrag_item,medievalfragments,"/img/derivatives/iiif/images/obj24/full/250,/0/default.jpg","/img/derivatives/iiif/images/obj24/full/1140,/0/default.jpg",,,,,,/img/derivatives/iiif/obj24/manifest.json,,
obj4,Parchment fragment on f. 239v,,"Ithaca, NY",-76.501884,42.443962,1323,1350,RMC2009_0165,3978609,,parchment,Catholic Church --Liturgy --Texts --Manuscripts,Ordo manualis [Ferrariensis Ecclesiae],,Division of Rare and Manuscript Collections_Cornell University Library,,,,image/jpeg,"For information regarding copyright for this image, send inquiries to [email]",3,medfrag_item,medievalfragments,/img/derivatives/simple/obj4/thumbnail.jpg,/img/derivatives/simple/obj4/fullwidth.jpg,f. 239v,Manuscripts,,,,,,
obj5,Parchment fragment on f. 238v,,"Ithaca, NY",-76.501884,42.443962,1323,1350,RMC2009_0164,3978609,,parchment,Catholic Church --Liturgy --Texts --Manuscripts,Ordo manualis [Ferrariensis Ecclesiae],,Division of Rare and Manuscript Collections_Cornell University Library,,,,image/jpeg,"For information regarding copyright for this image, send inquiries to [email]",4,medfrag_item,medievalfragments,/img/derivatives/simple/obj5/thumbnail.jpg,/img/derivatives/simple/obj5/fullwidth.jpg,f. 238v,Manuscripts,,,,,,
obj6,Parchment fragment on f. 167,,"Ithaca, NY",-76.501884,42.443962,1323,1350,RMC2009_0166,3978609,,parchment,Catholic Church --Liturgy --Texts --Manuscripts,Ordo manualis [Ferrariensis Ecclesiae],,Division of Rare and Manuscript Collections_Cornell University Library,,,,image/jpeg,"For information regarding copyright for this image, send inquiries to [email]",5,medfrag_item,medievalfragments,/img/derivatives/simple/obj6/thumbnail.jpg,/img/derivatives/simple/obj6/fullwidth.jpg,f. 167,Manuscripts,,,,,,
obj7,Parchment fragment on f. 172v,,"Ithaca, NY",-76.501884,42.443962,1323,1350,RMC2009_0162,3978609,,parchment,Catholic Church --Liturgy --Texts --Manuscripts,Ordo manualis [Ferrariensis Ecclesiae],,Division of Rare and Manuscript Collections_Cornell University Library,,,,image/jpeg,"For information regarding copyright for this image, send inquiries to [email]",6,medfrag_item,medievalfragments,/img/derivatives/simple/obj7/thumbnail.jpg,/img/derivatives/simple/obj7/fullwidth.jpg,f. 172v,Manuscripts,,,,,,
obj8,Parchment fragment on f. 64v,,"Ithaca, NY",-76.501884,42.443962,1323,1350,RMC2009_0156,3978609,,parchment,Catholic Church --Liturgy --Texts --Manuscripts,Ordo manualis [Ferrariensis Ecclesiae],,Division of Rare and Manuscript Collections_Cornell University Library,,,,image/jpeg,"For information regarding copyright for this image, send inquiries to [email]",7,medfrag_item,medievalfragments,/img/derivatives/simple/obj8/thumbnail.jpg,/img/derivatives/simple/obj8/fullwidth.jpg,f. 64v,Manuscripts,,,,,,
obj9,Parchment fragment on f. 166,,"Ithaca, NY",-76.501884,42.443962,1323,1350,RMC2009_0160,3978609,,parchment,Catholic Church --Liturgy --Texts --Manuscripts,Ordo manualis [Ferrariensis Ecclesiae],,Division of Rare and Manuscript Collections_Cornell University Library,,,,image/jpeg,"For information regarding copyright for this image, send inquiries to [email]",8,medfrag_item,medievalfragments,/img/derivatives/simple/obj9/thumbnail.jpg,/img/derivatives/simple/obj9/fullwidth.jpg,f. 166,Manuscripts,,,,,,
obj10,Parchment fragment on f. 66v,,"Ferrara, Italy",11.619787,44.8392,1323,1350,RMC2009_0158,3978609,,parchment,Catholic Church --Liturgy --Texts --Manuscripts,Ordo manualis [Ferrariensis Ecclesiae],,Division of Rare and Manuscript Collections_Cornell University Library,,,,image/jpeg,"For information regarding copyright for this image, send inquiries to [email]",9,medfrag_item,medievalfragments,/img/derivatives/simple/obj10/thumbnail.jpg,/img/derivatives/simple/obj10/fullwidth.jpg,f. 66v,Manuscripts,,,,,,
obj25,"Old Books, New Technologies",,"Ithaca, NY",-76.501884,42.443962,2023,2023,,,,video,,,,,,,,video,,24,medfrag_item,medievalfragments,/img/derivatives/iiif/obj25/thumbnail.png,,,,,,,/img/derivatives/iiif/obj25/manifest.json,-EcXmj8I3kw?si=pWcSv5IqUats2wwl,https://www.youtube.com/watch?v=-EcXmj8I3kw?si=pWcSv5IqUats2wwl
